[][<pre>% [whois.apnic.net]
% Whois data copyright terms    <a href="http://www.apnic.net/db/dbcopyright.html">http://www.apnic.net/db/dbcopyright.html</a>
</pre>, <pre>% Information related to '103.3.120.0 - 103.3.123.255'
</pre>, <pre>% Abuse contact for '103.3.120.0 - 103.3.123.255' is 'hqs-ipabuse@chinaunicom.cn'
</pre>, <pre><b>person</b>:         sun ying
address:        fu xing men nei da jie 97, Xicheng District
address:        Beijing 100800
country:        CN
phone:          +86-10-66030657
fax-no:         +86-10-66078815
e-mail:         hostmast@publicf.bta.net.cn
<u>nic-hdl</u>:        SY21-AP
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-BJ&amp;form_type=advanced">MAINT-CNCGROUP-BJ</a>
last-modified:  2009-06-30T08:42:48Z
source:         APNIC
</pre>, <pre>% Information related to '111.192.0.0 - 111.207.255.255'
</pre>, <pre>% Abuse contact for '111.192.0.0 - 111.207.255.255' is 'hqs-ipabuse@chinaunicom.cn'
</pre>, <pre><b><u>inetnum</u></b>:        111.192.0.0 - 111.207.255.255
netname:        UNICOM-BJ
descr:          China Unicom Beijing province network
descr:          China Unicom
country:        CN
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=SY21-AP&amp;form_type=advanced">SY21-AP</a>
remarks:        service provider
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=APNIC-HM&amp;form_type=advanced">APNIC-HM</a>
mnt-lower:      <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP&amp;form_type=advanced">MAINT-CNCGROUP</a>
mnt-lower:      <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-BJ&amp;form_type=advanced">MAINT-CNCGROUP-BJ</a>
mnt-routes:     <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-RR&amp;form_type=advanced">MAINT-CNCGROUP-RR</a>
status:         ALLOCATED PORTABLE
remarks:        --------------------------------------------------------
remarks:        To report network abuse, please contact mnt-irt
remarks:        For troubleshooting, please contact tech-c and admin-c
remarks:        Report invalid contact via www.apnic.net/invalidcontact
remarks:        --------------------------------------------------------
mnt-irt:        IRT-CU-CN
last-modified:  2016-05-04T00:18:25Z
source:         APNIC
</pre>, <pre><b><u>irt</u></b>:            IRT-CU-CN
address:        No.21,Financial Street
address:        Beijing,100033
address:        P.R.China
e-mail:         hqs-ipabuse@chinaunicom.cn
abuse-mailbox:  hqs-ipabuse@chinaunicom.cn
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
auth:           # Filtered
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP&amp;form_type=advanced">MAINT-CNCGROUP</a>
last-modified:  2017-10-23T05:59:13Z
source:         APNIC
</pre>, <pre><b>person</b>:         ChinaUnicom Hostmaster
<u>nic-hdl</u>:        CH1302-AP
e-mail:         hqs-ipabuse@chinaunicom.cn
address:        No.21,Jin-Rong Street
address:        Beijing,100033
address:        P.R.China
phone:          +86-10-66259764
fax-no:         +86-10-66259764
country:        CN
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP&amp;form_type=advanced">MAINT-CNCGROUP</a>
last-modified:  2017-08-17T06:13:16Z
source:         APNIC
</pre>, <pre><b>person</b>:         sun ying
address:        fu xing men nei da jie 97, Xicheng District
address:        Beijing 100800
country:        CN
phone:          +86-10-66030657
fax-no:         +86-10-66078815
e-mail:         hostmast@publicf.bta.net.cn
<u>nic-hdl</u>:        SY21-AP
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-BJ&amp;form_type=advanced">MAINT-CNCGROUP-BJ</a>
last-modified:  2009-06-30T08:42:48Z
source:         APNIC
</pre>, <pre>% Information related to '114.240.0.0 - 114.255.255.255'
</pre>, <pre>% Abuse contact for '114.240.0.0 - 114.255.255.255' is 'hqs-ipabuse@chinaunicom.cn'
</pre>, <pre><b><u>inetnum</u></b>:        114.240.0.0 - 114.255.255.255
netname:        UNICOM-BJ
descr:          China Unicom Beijing province network
descr:          China Unicom
country:        CN
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=SY21-AP&amp;form_type=advanced">SY21-AP</a>
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=APNIC-HM&amp;form_type=advanced">APNIC-HM</a>
mnt-lower:      <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-BJ&amp;form_type=advanced">MAINT-CNCGROUP-BJ</a>
mnt-routes:     <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-RR&amp;form_type=advanced">MAINT-CNCGROUP-RR</a>
remarks:        service provider
status:         ALLOCATED PORTABLE
remarks:        --------------------------------------------------------
remarks:        To report network abuse, please contact mnt-irt
remarks:        For troubleshooting, please contact tech-c and admin-c
remarks:        Report invalid contact via www.apnic.net/invalidcontact
remarks:        --------------------------------------------------------
mnt-irt:        IRT-CU-CN
last-modified:  2016-05-04T00:13:18Z
source:         APNIC
</pre>, <pre><b><u>irt</u></b>:            IRT-CU-CN
address:        No.21,Financial Street
address:        Beijing,100033
address:        P.R.China
e-mail:         hqs-ipabuse@chinaunicom.cn
abuse-mailbox:  hqs-ipabuse@chinaunicom.cn
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
auth:           # Filtered
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP&amp;form_type=advanced">MAINT-CNCGROUP</a>
last-modified:  2017-10-23T05:59:13Z
source:         APNIC
</pre>, <pre><b>person</b>:         ChinaUnicom Hostmaster
<u>nic-hdl</u>:        CH1302-AP
e-mail:         hqs-ipabuse@chinaunicom.cn
address:        No.21,Jin-Rong Street
address:        Beijing,100033
address:        P.R.China
phone:          +86-10-66259764
fax-no:         +86-10-66259764
country:        CN
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP&amp;form_type=advanced">MAINT-CNCGROUP</a>
last-modified:  2017-08-17T06:13:16Z
source:         APNIC
</pre>, <pre><b>person</b>:         sun ying
address:        fu xing men nei da jie 97, Xicheng District
address:        Beijing 100800
country:        CN
phone:          +86-10-66030657
fax-no:         +86-10-66078815
e-mail:         hostmast@publicf.bta.net.cn
<u>nic-hdl</u>:        SY21-AP
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-BJ&amp;form_type=advanced">MAINT-CNCGROUP-BJ</a>
last-modified:  2009-06-30T08:42:48Z
source:         APNIC
</pre>, <pre>% Information related to '123.112.0.0 - 123.127.255.255'
</pre>, <pre>% Abuse contact for '123.112.0.0 - 123.127.255.255' is 'hqs-ipabuse@chinaunicom.cn'
</pre>, <pre><b><u>inetnum</u></b>:        123.112.0.0 - 123.127.255.255
netname:        UNICOM-BJ
descr:          China Unicom Beijing province network
descr:          China Unicom
country:        CN
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=SY21-AP&amp;form_type=advanced">SY21-AP</a>
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=APNIC-HM&amp;form_type=advanced">APNIC-HM</a>
mnt-lower:      <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-BJ&amp;form_type=advanced">MAINT-CNCGROUP-BJ</a>
mnt-routes:     <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-RR&amp;form_type=advanced">MAINT-CNCGROUP-RR</a>
mnt-irt:        IRT-CU-CN
status:         ALLOCATED PORTABLE
remarks:        --------------------------------------------------------
remarks:        To report network abuse, please contact mnt-irt
remarks:        For troubleshooting, please contact tech-c and admin-c
remarks:        Report invalid contact via www.apnic.net/invalidcontact
remarks:        --------------------------------------------------------
last-modified:  2016-05-04T00:06:54Z
source:         APNIC
</pre>, <pre><b><u>irt</u></b>:            IRT-CU-CN
address:        No.21,Financial Street
address:        Beijing,100033
address:        P.R.China
e-mail:         hqs-ipabuse@chinaunicom.cn
abuse-mailbox:  hqs-ipabuse@chinaunicom.cn
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
auth:           # Filtered
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP&amp;form_type=advanced">MAINT-CNCGROUP</a>
last-modified:  2017-10-23T05:59:13Z
source:         APNIC
</pre>, <pre><b>person</b>:         ChinaUnicom Hostmaster
<u>nic-hdl</u>:        CH1302-AP
e-mail:         hqs-ipabuse@chinaunicom.cn
address:        No.21,Jin-Rong Street
address:        Beijing,100033
address:        P.R.China
phone:          +86-10-66259764
fax-no:         +86-10-66259764
country:        CN
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP&amp;form_type=advanced">MAINT-CNCGROUP</a>
last-modified:  2017-08-17T06:13:16Z
source:         APNIC
</pre>, <pre><b>person</b>:         sun ying
address:        fu xing men nei da jie 97, Xicheng District
address:        Beijing 100800
country:        CN
phone:          +86-10-66030657
fax-no:         +86-10-66078815
e-mail:         hostmast@publicf.bta.net.cn
<u>nic-hdl</u>:        SY21-AP
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-BJ&amp;form_type=advanced">MAINT-CNCGROUP-BJ</a>
last-modified:  2009-06-30T08:42:48Z
source:         APNIC
</pre>, <pre>% Information related to '124.64.0.0 - 124.65.255.255'
</pre>, <pre>% Abuse contact for '124.64.0.0 - 124.65.255.255' is 'hqs-ipabuse@chinaunicom.cn'
</pre>, <pre><b><u>inetnum</u></b>:        124.64.0.0 - 124.65.255.255
netname:        UNICOM-BJ
descr:          China Unicom Beijing province network
descr:          China Unicom
country:        CN
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=SY21-AP&amp;form_type=advanced">SY21-AP</a>
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=APNIC-HM&amp;form_type=advanced">APNIC-HM</a>
mnt-lower:      <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-BJ&amp;form_type=advanced">MAINT-CNCGROUP-BJ</a>
mnt-routes:     <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-RR&amp;form_type=advanced">MAINT-CNCGROUP-RR</a>
status:         ALLOCATED PORTABLE
mnt-irt:        IRT-CU-CN
last-modified:  2013-08-08T23:37:40Z
source:         APNIC
</pre>, <pre><b><u>irt</u></b>:            IRT-CU-CN
address:        No.21,Financial Street
address:        Beijing,100033
address:        P.R.China
e-mail:         hqs-ipabuse@chinaunicom.cn
abuse-mailbox:  hqs-ipabuse@chinaunicom.cn
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
auth:           # Filtered
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP&amp;form_type=advanced">MAINT-CNCGROUP</a>
last-modified:  2017-10-23T05:59:13Z
source:         APNIC
</pre>, <pre><b>person</b>:         ChinaUnicom Hostmaster
<u>nic-hdl</u>:        CH1302-AP
e-mail:         hqs-ipabuse@chinaunicom.cn
address:        No.21,Jin-Rong Street
address:        Beijing,100033
address:        P.R.China
phone:          +86-10-66259764
fax-no:         +86-10-66259764
country:        CN
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP&amp;form_type=advanced">MAINT-CNCGROUP</a>
last-modified:  2017-08-17T06:13:16Z
source:         APNIC
</pre>, <pre><b>person</b>:         sun ying
address:        fu xing men nei da jie 97, Xicheng District
address:        Beijing 100800
country:        CN
phone:          +86-10-66030657
fax-no:         +86-10-66078815
e-mail:         hostmast@publicf.bta.net.cn
<u>nic-hdl</u>:        SY21-AP
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-BJ&amp;form_type=advanced">MAINT-CNCGROUP-BJ</a>
last-modified:  2009-06-30T08:42:48Z
source:         APNIC
</pre>, <pre>% Information related to '125.33.0.0 - 125.33.255.255'
</pre>, <pre>% Abuse contact for '125.33.0.0 - 125.33.255.255' is 'hqs-ipabuse@chinaunicom.cn'
</pre>, <pre><b><u>inetnum</u></b>:        125.33.0.0 - 125.33.255.255
netname:        UNICOM-BJ
descr:          China Unicom Beijing province network
descr:          China Unicom
country:        CN
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=SY21-AP&amp;form_type=advanced">SY21-AP</a>
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=APNIC-HM&amp;form_type=advanced">APNIC-HM</a>
mnt-lower:      <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-BJ&amp;form_type=advanced">MAINT-CNCGROUP-BJ</a>
mnt-routes:     <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-RR&amp;form_type=advanced">MAINT-CNCGROUP-RR</a>
status:         ALLOCATED PORTABLE
mnt-irt:        IRT-CU-CN
last-modified:  2013-08-08T23:38:40Z
source:         APNIC
</pre>, <pre><b><u>irt</u></b>:            IRT-CU-CN
address:        No.21,Financial Street
address:        Beijing,100033
address:        P.R.China
e-mail:         hqs-ipabuse@chinaunicom.cn
abuse-mailbox:  hqs-ipabuse@chinaunicom.cn
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
auth:           # Filtered
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP&amp;form_type=advanced">MAINT-CNCGROUP</a>
last-modified:  2017-10-23T05:59:13Z
source:         APNIC
</pre>, <pre><b>person</b>:         ChinaUnicom Hostmaster
<u>nic-hdl</u>:        CH1302-AP
e-mail:         hqs-ipabuse@chinaunicom.cn
address:        No.21,Jin-Rong Street
address:        Beijing,100033
address:        P.R.China
phone:          +86-10-66259764
fax-no:         +86-10-66259764
country:        CN
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP&amp;form_type=advanced">MAINT-CNCGROUP</a>
last-modified:  2017-08-17T06:13:16Z
source:         APNIC
</pre>, <pre><b>person</b>:         sun ying
address:        fu xing men nei da jie 97, Xicheng District
address:        Beijing 100800
country:        CN
phone:          +86-10-66030657
fax-no:         +86-10-66078815
e-mail:         hostmast@publicf.bta.net.cn
<u>nic-hdl</u>:        SY21-AP
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-BJ&amp;form_type=advanced">MAINT-CNCGROUP-BJ</a>
last-modified:  2009-06-30T08:42:48Z
source:         APNIC
</pre>, <pre>% Information related to '125.34.0.0 - 125.34.255.255'
</pre>, <pre>% Abuse contact for '125.34.0.0 - 125.34.255.255' is 'hqs-ipabuse@chinaunicom.cn'
</pre>, <pre><b><u>inetnum</u></b>:        125.34.0.0 - 125.34.255.255
netname:        UNICOM-BJ
descr:          China Unicom Beijing province network
descr:          China Unicom
country:        CN
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=SY21-AP&amp;form_type=advanced">SY21-AP</a>
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=APNIC-HM&amp;form_type=advanced">APNIC-HM</a>
mnt-lower:      <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-BJ&amp;form_type=advanced">MAINT-CNCGROUP-BJ</a>
mnt-routes:     <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-RR&amp;form_type=advanced">MAINT-CNCGROUP-RR</a>
status:         ALLOCATED PORTABLE
mnt-irt:        IRT-CU-CN
last-modified:  2013-08-08T23:41:23Z
source:         APNIC
</pre>, <pre><b><u>irt</u></b>:            IRT-CU-CN
address:        No.21,Financial Street
address:        Beijing,100033
address:        P.R.China
e-mail:         hqs-ipabuse@chinaunicom.cn
abuse-mailbox:  hqs-ipabuse@chinaunicom.cn
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
auth:           # Filtered
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP&amp;form_type=advanced">MAINT-CNCGROUP</a>
last-modified:  2017-10-23T05:59:13Z
source:         APNIC
</pre>, <pre><b>person</b>:         ChinaUnicom Hostmaster
<u>nic-hdl</u>:        CH1302-AP
e-mail:         hqs-ipabuse@chinaunicom.cn
address:        No.21,Jin-Rong Street
address:        Beijing,100033
address:        P.R.China
phone:          +86-10-66259764
fax-no:         +86-10-66259764
country:        CN
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP&amp;form_type=advanced">MAINT-CNCGROUP</a>
last-modified:  2017-08-17T06:13:16Z
source:         APNIC
</pre>, <pre><b>person</b>:         sun ying
address:        fu xing men nei da jie 97, Xicheng District
address:        Beijing 100800
country:        CN
phone:          +86-10-66030657
fax-no:         +86-10-66078815
e-mail:         hostmast@publicf.bta.net.cn
<u>nic-hdl</u>:        SY21-AP
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-BJ&amp;form_type=advanced">MAINT-CNCGROUP-BJ</a>
last-modified:  2009-06-30T08:42:48Z
source:         APNIC
</pre>, <pre>% Information related to '125.35.0.0 - 125.35.127.255'
</pre>, <pre>% Abuse contact for '125.35.0.0 - 125.35.127.255' is 'hqs-ipabuse@chinaunicom.cn'
</pre>, <pre><b><u>inetnum</u></b>:        125.35.0.0 - 125.35.127.255
netname:        UNICOM-BJ
descr:          China Unicom Beijing province network
descr:          China Unicom
country:        CN
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=SY21-AP&amp;form_type=advanced">SY21-AP</a>
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=APNIC-HM&amp;form_type=advanced">APNIC-HM</a>
mnt-lower:      <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-BJ&amp;form_type=advanced">MAINT-CNCGROUP-BJ</a>
mnt-routes:     <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-RR&amp;form_type=advanced">MAINT-CNCGROUP-RR</a>
status:         ALLOCATED PORTABLE
mnt-irt:        IRT-CU-CN
last-modified:  2013-08-08T23:40:55Z
source:         APNIC
</pre>, <pre><b><u>irt</u></b>:            IRT-CU-CN
address:        No.21,Financial Street
address:        Beijing,100033
address:        P.R.China
e-mail:         hqs-ipabuse@chinaunicom.cn
abuse-mailbox:  hqs-ipabuse@chinaunicom.cn
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
auth:           # Filtered
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP&amp;form_type=advanced">MAINT-CNCGROUP</a>
last-modified:  2017-10-23T05:59:13Z
source:         APNIC
</pre>, <pre><b>person</b>:         ChinaUnicom Hostmaster
<u>nic-hdl</u>:        CH1302-AP
e-mail:         hqs-ipabuse@chinaunicom.cn
address:        No.21,Jin-Rong Street
address:        Beijing,100033
address:        P.R.China
phone:          +86-10-66259764
fax-no:         +86-10-66259764
country:        CN
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP&amp;form_type=advanced">MAINT-CNCGROUP</a>
last-modified:  2017-08-17T06:13:16Z
source:         APNIC
</pre>, <pre><b>person</b>:         sun ying
address:        fu xing men nei da jie 97, Xicheng District
address:        Beijing 100800
country:        CN
phone:          +86-10-66030657
fax-no:         +86-10-66078815
e-mail:         hostmast@publicf.bta.net.cn
<u>nic-hdl</u>:        SY21-AP
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-BJ&amp;form_type=advanced">MAINT-CNCGROUP-BJ</a>
last-modified:  2009-06-30T08:42:48Z
source:         APNIC
</pre>, <pre>% Information related to '202.106.0.0 - 202.106.255.255'
</pre>, <pre>% Abuse contact for '202.106.0.0 - 202.106.255.255' is 'hqs-ipabuse@chinaunicom.cn'
</pre>, <pre><b><u>inetnum</u></b>:        202.106.0.0 - 202.106.255.255
netname:        UNICOM-BJ
descr:          China Unicom Beijing province network
descr:          China Unicom
country:        CN
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=SY21-AP&amp;form_type=advanced">SY21-AP</a>
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=APNIC-HM&amp;form_type=advanced">APNIC-HM</a>
mnt-lower:      <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-BJ&amp;form_type=advanced">MAINT-CNCGROUP-BJ</a>
mnt-routes:     <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP-RR&amp;form_type=advanced">MAINT-CNCGROUP-RR</a>
mnt-irt:        IRT-CU-CN
status:         ALLOCATED PORTABLE
last-modified:  2013-08-08T23:07:19Z
source:         APNIC
</pre>, <pre><b><u>irt</u></b>:            IRT-CU-CN
address:        No.21,Financial Street
address:        Beijing,100033
address:        P.R.China
e-mail:         hqs-ipabuse@chinaunicom.cn
abuse-mailbox:  hqs-ipabuse@chinaunicom.cn
admin-c:        <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
tech-c:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=CH1302-AP&amp;form_type=advanced">CH1302-AP</a>
auth:           # Filtered
mnt-by:         <a href="http://wq.apnic.net/apnic-bin/whois.pl?searchtext=MAINT-CNCGROUP&amp;form_type=advanced">MAINT-CNCGROUP</a>
